

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Jun  8 04:11:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
    12  0001                     	;# 
    13  0002                     	;# 
    14  0003                     	;# 
    15  0004                     	;# 
    16  0005                     	;# 
    17  0006                     	;# 
    18  0007                     	;# 
    19  0008                     	;# 
    20  0009                     	;# 
    21  000A                     	;# 
    22  000B                     	;# 
    23  000C                     	;# 
    24  0011                     	;# 
    25  0012                     	;# 
    26  0013                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  008C                     	;# 
    37  0091                     	;# 
    38  0092                     	;# 
    39  0093                     	;# 
    40  0095                     	;# 
    41  0096                     	;# 
    42  0097                     	;# 
    43  0098                     	;# 
    44  0099                     	;# 
    45  009A                     	;# 
    46  009B                     	;# 
    47  009B                     	;# 
    48  009C                     	;# 
    49  009D                     	;# 
    50  009E                     	;# 
    51  009F                     	;# 
    52  010C                     	;# 
    53  0111                     	;# 
    54  0112                     	;# 
    55  0115                     	;# 
    56  0116                     	;# 
    57  0117                     	;# 
    58  0118                     	;# 
    59  0119                     	;# 
    60  011D                     	;# 
    61  011D                     	;# 
    62  018C                     	;# 
    63  0191                     	;# 
    64  0191                     	;# 
    65  0192                     	;# 
    66  0193                     	;# 
    67  0193                     	;# 
    68  0194                     	;# 
    69  0195                     	;# 
    70  0196                     	;# 
    71  0197                     	;# 
    72  0199                     	;# 
    73  019A                     	;# 
    74  019B                     	;# 
    75  019B                     	;# 
    76  019C                     	;# 
    77  019D                     	;# 
    78  019E                     	;# 
    79  019F                     	;# 
    80  020C                     	;# 
    81  028C                     	;# 
    82  030C                     	;# 
    83  038C                     	;# 
    84  0391                     	;# 
    85  0392                     	;# 
    86  0393                     	;# 
    87  0691                     	;# 
    88  0692                     	;# 
    89  0693                     	;# 
    90  0694                     	;# 
    91  0695                     	;# 
    92  0D8E                     	;# 
    93  0D8F                     	;# 
    94  0D90                     	;# 
    95  0D91                     	;# 
    96  0D91                     	;# 
    97  0D92                     	;# 
    98  0D93                     	;# 
    99  0D93                     	;# 
   100  0D94                     	;# 
   101  0D95                     	;# 
   102  0D95                     	;# 
   103  0D96                     	;# 
   104  0D97                     	;# 
   105  0D97                     	;# 
   106  0D98                     	;# 
   107  0D99                     	;# 
   108  0D99                     	;# 
   109  0D9A                     	;# 
   110  0D9B                     	;# 
   111  0D9C                     	;# 
   112  0D9C                     	;# 
   113  0D9D                     	;# 
   114  0D9D                     	;# 
   115  0D9E                     	;# 
   116  0D9F                     	;# 
   117  0DA0                     	;# 
   118  0DA1                     	;# 
   119  0DA1                     	;# 
   120  0DA2                     	;# 
   121  0DA3                     	;# 
   122  0DA3                     	;# 
   123  0DA4                     	;# 
   124  0DA5                     	;# 
   125  0DA5                     	;# 
   126  0DA6                     	;# 
   127  0DA7                     	;# 
   128  0DA7                     	;# 
   129  0DA8                     	;# 
   130  0DA9                     	;# 
   131  0DA9                     	;# 
   132  0DAA                     	;# 
   133  0DAB                     	;# 
   134  0DAC                     	;# 
   135  0DAC                     	;# 
   136  0DAD                     	;# 
   137  0DAD                     	;# 
   138  0DAE                     	;# 
   139  0DAF                     	;# 
   140  0DB0                     	;# 
   141  0DB1                     	;# 
   142  0DB1                     	;# 
   143  0DB2                     	;# 
   144  0DB3                     	;# 
   145  0DB3                     	;# 
   146  0DB4                     	;# 
   147  0DB5                     	;# 
   148  0DB5                     	;# 
   149  0DB6                     	;# 
   150  0DB7                     	;# 
   151  0DB7                     	;# 
   152  0DB8                     	;# 
   153  0DB9                     	;# 
   154  0DB9                     	;# 
   155  0DBA                     	;# 
   156  0DBB                     	;# 
   157  0DBC                     	;# 
   158  0DBC                     	;# 
   159  0DBD                     	;# 
   160  0DBD                     	;# 
   161  0DBE                     	;# 
   162  0DBF                     	;# 
   163  0DC0                     	;# 
   164  0FE4                     	;# 
   165  0FE5                     	;# 
   166  0FE6                     	;# 
   167  0FE7                     	;# 
   168  0FE8                     	;# 
   169  0FE8                     	;# 
   170  0FE9                     	;# 
